#  aims_uuid : 99B764EF-1DF8-4F29-AD15-8CA735EE30F5                                                    
# Plain ASCII output of the Kohn-Sham eigenvalues on a k-space grid
# Output is written in electron Volts. 1 Ha =    27.211384500000 eV.
# Output of reciprocal lattice vectors in Angstrom^{-1} :
#       2.500841708493      1.443861629422      0.000000000000
#      -0.000000000000      2.887723270337      0.000000000000
#       0.000000000000      0.000000000000      0.062831853072
# For each k-point, we write: 
#   - k-point (in units of the reciprocal lattice vectors) 
#   - k-point (in units of cartesian coordinates, Angstrom^{-1}) 
#   - Column format for:
#     Eigenvalue number, occupation number, eigenvalue 

k-point in recip. lattice units:       0.266666666667      0.400000000000      0.000000000000
k-point in cartesian units (A^{-1}):       0.666891122265      1.540119075981      0.000000000000
       1   1.000000000000       -380.666686263845
       2   1.000000000000       -380.666686262103
       3   1.000000000000       -178.002674623193
       4   1.000000000000       -178.002674416686
       5   1.000000000000        -20.213817377741
       6   1.000000000000        -20.213625834195
       7   1.000000000000        -14.165406238199
       8   1.000000000000        -14.162824043619
       9   1.000000000000        -12.794381322732
      10   1.000000000000        -12.791434279672
      11   1.000000000000         -6.231146838779
      12   1.000000000000         -6.231144207316
      13   0.000000000000         -1.235951560845
      14   0.000000000000         -1.235908751006
      15   0.000000000000          7.859179770741
      16   0.000000000000          7.865421046475
      17   0.000000000000          9.224027336860
      18   0.000000000000          9.224155594273
      19   0.000000000000         11.937184042278
      20   0.000000000000         11.937242514902
      21   0.000000000000         12.169778810069
      22   0.000000000000         12.172708926941
      23   0.000000000000         13.674983484778
      24   0.000000000000         13.681137719703

k-point number:        293
k-point in recip. lattice units:       0.266666666667      0.466666666667      0.000000000000
k-point in cartesian units (A^{-1}):       0.666891122265      1.732633960670      0.000000000000
       1   1.000000000000       -380.666685835831
       2   1.000000000000       -380.666685829295
       3   1.000000000000       -178.002682415505
       4   1.000000000000       -178.002682291332
       5   1.000000000000        -20.539286704108
       6   1.000000000000        -20.539110378560
       7   1.000000000000        -13.914983185506
       8   1.000000000000        -13.913029108996
       9   1.000000000000        -12.329072636655
      10   1.000000000000        -12.326786399882
      11   1.000000000000         -6.759599001556
      12   1.000000000000         -6.759590714035
      13   0.000000000000         -0.708963654179
      14   0.000000000000         -0.708898098746
      15   0.000000000000          6.651440292687
      16   0.000000000000          6.654178936957
      17   0.000000000000          8.462987408473
      18   0.000000000000          8.465830544073
      19   0.000000000000         11.007207089863
      20   0.000000000000         11.010058310911
      21   0.000000000000         11.550793993929
      22   0.000000000000         11.550854356722
      23   0.000000000000         15.204874331772
      24   0.000000000000         15.214361824621

k-point number:        294
k-point in recip. lattice units:       0.266666666667      0.533333333333      0.000000000000
k-point in cartesian units (A^{-1}):       0.666891122265      1.925148845359      0.000000000000
       1   1.000000000000       -380.666685108481
       2   1.000000000000       -380.666685101338
       3   1.000000000000       -178.002695661388
       4   1.000000000000       -178.002695588529
       5   1.000000000000        -21.044995614762
       6   1.000000000000        -21.044859498255
       7   1.000000000000        -13.498478889964
       8   1.000000000000        -13.497270247349
       9   1.000000000000        -11.508626142168
      10   1.000000000000        -11.507163692468
      11   1.000000000000         -7.524082246341
      12   1.000000000000         -7.524072384965
      13   0.000000000000          0.068704077396
      14   0.000000000000          0.068770771361
      15   0.000000000000          5.100260184326
      16   0.000000000000          5.101446040581
      17   0.000000000000          7.657791750647
      18   0.000000000000          7.659992691178
      19   0.000000000000         10.062127216805
      20   0.000000000000         10.062176677605
      21   0.000000000000         10.303876624241
      22   0.000000000000         10.304545880133
      23   0.000000000000         15.437520546964
      24   0.000000000000         15.446722927958

k-point number:        295
k-point in recip. lattice units:       0.266666666667      0.600000000000      0.000000000000
k-point in cartesian units (A^{-1}):       0.666891122265      2.117663730048      0.000000000000
       1   1.000000000000       -380.666684682358
       2   1.000000000000       -380.666684678167
       3   1.000000000000       -178.002710485552
       4   1.000000000000       -178.002710426282
       5   1.000000000000        -21.582916512540
       6   1.000000000000        -21.582830885352
       7   1.000000000000        -12.954411523988
       8   1.000000000000        -12.953752231746
       9   1.000000000000        -10.551538624427
      10   1.000000000000        -10.550730598852
      11   1.000000000000         -8.297732858587
      12   1.000000000000         -8.297724497994
      13   0.000000000000          0.881055236176
      14   0.000000000000          0.881108121763
      15   0.000000000000          3.803090579074
      16   0.000000000000          3.803694957937
      17   0.000000000000          6.546785401091
      18   0.000000000000          6.547762091075
      19   0.000000000000          8.434456982336
      20   0.000000000000          8.434481441558
      21   0.000000000000         10.334541971646
      22   0.000000000000         10.336081926548
      23   0.000000000000         14.388153888292
      24   0.000000000000         14.394942011500

k-point number:        296
k-point in recip. lattice units:       0.266666666667      0.666666666667      0.000000000000
k-point in cartesian units (A^{-1}):       0.666891122265      2.310178614737      0.000000000000
       1   1.000000000000       -380.666684603015
       2   1.000000000000       -380.666684602088
       3   1.000000000000       -178.002725043411
       4   1.000000000000       -178.002724991074
       5   1.000000000000        -22.060167533197
       6   1.000000000000        -22.060128031322
       7   1.000000000000        -12.301505812164
       8   1.000000000000        -12.301226662243
       9   1.000000000000         -9.711862007423
